Name,Time,Prod,Area,AverProd,NormProd
FuShan,2003,26059,1867,13.95768613,
FuShan,2004,57252,992,57.71370968,
FuShan,2005,65965,992,66.49697581,
FuShan,2006,26796,982,27.28716904,
FuShan,2007,19039,914,20.83041575,
FuShan,2008,24215,871,27.80137773,
FuShan,2009,28969,770,37.62207792,
FuShan,2010,30080,651,46.20583717,
FuShan,2011,24754,798,31.02005013,
FuShan,2012,21331,745,28.63221477,
FuShan,2013,22495,811,27.73736128,
FuShan,2014,25647,780,32.88076923,
FuShan,2015,26056.8,819,31.81538462,
FuShan,2016,25257.15,754,33.49754642,
FuShan,2017,25469.75,685,37.18211679,
FuShan,2018,25470,684,37.23684211,
FuShan,2019,28524,856,33.32242991,
FuShan,2020,29779,828,35.96497585,
FuShan,2021,208248,4847,42.96430782,
FuShan,2022,215782,4862,44.38132456,
HaiYang,2003,70241,8195,8.571201952,
HaiYang,2004,128072,8231,15.55971328,
HaiYang,2005,158672,8354,18.99353603,
HaiYang,2006,184315,8339,22.10277012,
HaiYang,2007,203574,7899,25.77212305,
HaiYang,2008,231971,8299,27.95168093,
HaiYang,2009,242820,7654,31.72458845,
HaiYang,2010,231601,8109,28.56098163,
HaiYang,2011,257697,8152,31.61150638,
HaiYang,2012,310422,9599,32.33899365,
HaiYang,2013,385920,10254,37.63604447,
HaiYang,2014,370069,10385,35.63495426,
HaiYang,2015,397236,10381,38.26567768,
HaiYang,2016,400518,10498,38.15183845,
HaiYang,2017,402098,10532,38.17869351,
HaiYang,2018,402098,10532,38.17869351,
HaiYang,2019,378849,10103,37.49866376,
HaiYang,2020,394336,10108,39.01226751,
HaiYang,2021,390137,9688,40.27012799,
HaiYang,2022,362159,8707,41.59400482,
KaiFaQu,2003,12308,609,20.21018062,
KaiFaQu,2004,11791,462,25.52164502,
KaiFaQu,2005,10700,465,23.01075269,
KaiFaQu,2006,17225,824,20.90412621,
KaiFaQu,2007,18389,1025,17.9404878,
KaiFaQu,2008,34520,1134,30.44091711,
KaiFaQu,2009,34199,645,53.02170543,
KaiFaQu,2010,35130,612,57.40196078,
KaiFaQu,2011,38634,580,66.61034483,
KaiFaQu,2012,23363,475,49.18526316,
KaiFaQu,2013,23704,484,48.97520661,
KaiFaQu,2014,16412,424,38.70754717,
KaiFaQu,2015,9818.5,322,30.49223602,
KaiFaQu,2016,10547,317,33.27129338,
KaiFaQu,2017,8567.9,219,39.12283105,
KaiFaQu,2018,8568,219,39.12328767,
KaiFaQu,2019,81893,1964,41.69704684,
KaiFaQu,2020,75295,1897,39.69161834,
KaiFaQu,2021,91404,2015,45.3617866,
KaiFaQu,2022,93197,2071,45.00096572,
LaiShan,2003,3770,655,5.755725191,
LaiShan,2004,4187,383,10.93211488,
LaiShan,2005,4356,356,12.23595506,
LaiShan,2006,5480,338,16.21301775,
LaiShan,2007,6003,397,15.1209068,
LaiShan,2008,5403,397,13.60957179,
LaiShan,2009,6350,26,244.2307692,
LaiShan,2010,17727,529,33.51039698,
LaiShan,2011,18780,531,35.36723164,
LaiShan,2012,17605,570,30.88596491,
LaiShan,2013,19269,547,35.22669104,
LaiShan,2014,17053,849,20.08598351,
LaiShan,2015,21025.6,799,26.31489362,
LaiShan,2016,20910.9,684.4,30.55362361,
LaiShan,2017,21348,640.6,33.32500781,
LaiShan,2018,21348,641,33.30421217,
LaiShan,2019,20363,595,34.22352941,
LaiShan,2020,20125,600,33.54166667,
LaiShan,2021,18561,571,32.5061296,
LaiShan,2022,20926,607,34.47446458,
LaiYang,2003,133152,11469,11.60973058,
LaiYang,2004,169870,11701,14.5175626,
LaiYang,2005,198608,11727,16.93595975,
LaiYang,2006,198522,11200,17.72517857,
LaiYang,2007,180317,10306,17.49631283,
LaiYang,2008,181042,9853,18.37430224,
LaiYang,2009,249743,7104,35.15526464,
LaiYang,2010,203436,6714,30.3002681,
LaiYang,2011,266227,7663,34.74187655,
LaiYang,2012,292993,7935,36.92413359,
LaiYang,2013,325589,7922,41.0993436,
LaiYang,2014,286306,7883,36.31942154,
LaiYang,2015,287662,7804,36.86084059,
LaiYang,2016,338767,7869,43.05083238,
LaiYang,2017,341584,7544,45.27889714,
LaiYang,2018,341584,7544,45.27889714,
LaiYang,2019,335379,7787,43.06908951,
LaiYang,2020,328689,8036,40.9020657,
LaiYang,2021,322333,8422,38.27273807,
LaiYang,2022,322656,8360,38.59521531,
LaiZhou,2003,112757,9251,12.18862826,
LaiZhou,2004,184313,9518,19.36467745,
LaiZhou,2005,176709,9957,17.74721302,
LaiZhou,2006,207281,9729,21.30547847,
LaiZhou,2007,209147,8972,23.31107891,
LaiZhou,2008,207814,8643,24.04419762,
LaiZhou,2009,196191,8150,24.07251534,
LaiZhou,2010,185528,5323,34.85402968,
LaiZhou,2011,208405,5294,39.36626369,
LaiZhou,2012,247398,5307,46.61729791,
LaiZhou,2013,253174,5243,48.28800305,
LaiZhou,2014,265694,6105,43.52072072,
LaiZhou,2015,266971,6139.4,43.48486823,
LaiZhou,2016,266893,6140,43.46791531,
LaiZhou,2017,256740,4959,51.77253479,
LaiZhou,2018,256740,4329,59.30699931,
LaiZhou,2019,254669,5148,49.46950272,
LaiZhou,2020,234762,4764,49.27833753,
LaiZhou,2021,219634,4428,49.60117435,
LaiZhou,2022,221839,4404,50.37216167,
LongKou,2003,68713,5344,12.85797156,
LongKou,2004,107606,5786,18.5976495,
LongKou,2005,181670,7531,24.12295844,
LongKou,2006,178050,7197,24.73947478,
LongKou,2007,195356,7213,27.08387633,
LongKou,2008,191492,7431,25.76934464,
LongKou,2009,212718,7895,26.94338189,
LongKou,2010,209372,7950,26.33610063,
LongKou,2011,194112,7853,24.71819687,
LongKou,2012,202103,8357,24.18367835,
LongKou,2013,204133,8389,24.3334128,
LongKou,2014,196369,8205,23.93284583,
LongKou,2015,192663,8202.8,23.48746769,
LongKou,2016,198407,8248.8,24.05283193,
LongKou,2017,198778,8005,24.83173017,
LongKou,2018,198778,8005,24.83173017,
LongKou,2019,221154,7445,29.70503694,
LongKou,2020,229823,6588,34.88509411,
LongKou,2021,236448,6349,37.24177036,
LongKou,2022,250677,6404,39.14381636,
MuPing,2003,92952,6452,14.4066956,
MuPing,2004,141418,6908,20.4716271,
MuPing,2005,233450,7132,32.73275379,
MuPing,2006,285075,7536,37.82842357,
MuPing,2007,371657,11597,32.04768475,
MuPing,2008,474863,11423,41.57077825,
MuPing,2009,491427,12871,38.18094942,
MuPing,2010,492433,12743,38.64341207,
MuPing,2011,507243,12908,39.29679269,
MuPing,2012,509271,12945,39.34113557,
MuPing,2013,553835,12629,43.8542244,
MuPing,2014,543988,12720,42.7663522,
MuPing,2015,554733,12781.8,43.40022532,
MuPing,2016,559938,12959,43.20842658,
MuPing,2017,562466,13205,42.59492616,
MuPing,2018,562466,13205,42.59492616,
MuPing,2019,595271,13955,42.65646722,
MuPing,2020,643128,13979,46.00672437,
MuPing,2021,640097,13946,45.89825039,
MuPing,2022,633810,13677,46.34130292,
QiXia,2003,684616,21779,31.43468479,
QiXia,2004,1001128,21397,46.78824134,
QiXia,2005,993471,29185,34.04046599,
QiXia,2006,1028232,30850,33.33004862,
QiXia,2007,1085443,31682,34.26055805,
QiXia,2008,1320608,38687,34.1357045,
QiXia,2009,1394447,38732,36.00245275,
QiXia,2010,1419914,38810,36.58629219,
QiXia,2011,1438515,38822,37.0541188,
QiXia,2012,1463913,41824,35.00174541,
QiXia,2013,1478194,41960,35.22864633,
QiXia,2014,1531353,42742,35.82782743,
QiXia,2015,1494731,42430.6,35.22766588,
QiXia,2016,1785485,44693,39.94999217,
QiXia,2017,1833684,44678,41.04221317,
QiXia,2018,1833683,44678,41.04219079,
QiXia,2019,1913536,45470,42.08348362,
QiXia,2020,1921821,44197,43.48306446,
QiXia,2021,1852741,44181,41.93524366,
QiXia,2022,1984667,44702,44.3977227,
ZhaoYuan,2003,146969,13470,10.9108389,
ZhaoYuan,2004,234840,13643,17.2132229,
ZhaoYuan,2005,256127,14030,18.25566643,
ZhaoYuan,2006,248227,10671,23.26183113,
ZhaoYuan,2007,248358,10493,23.66892214,
ZhaoYuan,2008,276941,10266,26.97652445,
ZhaoYuan,2009,384045,10512,36.53396119,
ZhaoYuan,2010,430047,10880,39.52637868,
ZhaoYuan,2011,449647,11536,38.97772191,
ZhaoYuan,2012,499594,11927,41.88764987,
ZhaoYuan,2013,542823,12376,43.86094053,
ZhaoYuan,2014,550446,12445,44.23029329,
ZhaoYuan,2015,567756.27,12445.2,45.62050188,
ZhaoYuan,2016,571120.82,12226,46.71362833,
ZhaoYuan,2017,573473,12170,47.12185703,
ZhaoYuan,2018,573472,12170,47.12177486,
ZhaoYuan,2019,598673,11726,51.05517653,
ZhaoYuan,2020,622846,12290,50.67908869,
ZhaoYuan,2021,667242,12778,52.21803099,
ZhaoYuan,2022,679318,12788,53.12152018,
